0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/.npmrc
5 silly config load:file:/Users/macbook/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install bcryptjs @types/bcryptjs
8 verbose argv "install" "bcryptjs" "@types/bcryptjs" "--cache" ".npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/.npm-cache/_logs/2026-04-11T14_23_38_996Z-
10 verbose logfile /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/.npm-cache/_logs/2026-04-11T14_23_38_996Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest bcryptjs@*
15 silly packumentCache full:https://registry.npmjs.org/bcryptjs cache-miss
16 http cache https://registry.npmjs.org/bcryptjs 53ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/bcryptjs set size:80409 disposed:false
18 silly fetch manifest @types/bcryptjs@*
19 silly packumentCache full:https://registry.npmjs.org/@types%2fbcryptjs cache-miss
20 http cache https://registry.npmjs.org/@types%2fbcryptjs 3ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/@types%2fbcryptjs set size:28223 disposed:false
22 silly placeDep ROOT @types/bcryptjs@2.4.6 OK for: portfilio@0.1.0 want: *
23 silly placeDep ROOT bcryptjs@3.0.3 OK for: portfilio@0.1.0 want: *
24 silly reify moves {}
25 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@tailwindcss/oxide-wasm32-wasi
26 silly reify mark deleted [
26 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@tailwindcss/oxide-wasm32-wasi'
26 silly reify ]
27 silly audit bulk request {
27 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
27 silly audit   '@auth/core': [ '0.41.0' ],
27 silly audit   '@babel/code-frame': [ '7.29.0' ],
27 silly audit   '@babel/compat-data': [ '7.29.0' ],
27 silly audit   '@babel/core': [ '7.29.0' ],
27 silly audit   '@babel/generator': [ '7.29.1' ],
27 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
27 silly audit   '@babel/helper-globals': [ '7.28.0' ],
27 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
27 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
27 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
27 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
27 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
27 silly audit   '@babel/helpers': [ '7.29.2' ],
27 silly audit   '@babel/parser': [ '7.29.2' ],
27 silly audit   '@babel/template': [ '7.28.6' ],
27 silly audit   '@babel/traverse': [ '7.29.0' ],
27 silly audit   '@babel/types': [ '7.29.0' ],
27 silly audit   '@emnapi/core': [ '1.9.2' ],
27 silly audit   '@emnapi/runtime': [ '1.9.2' ],
27 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
27 silly audit   '@esbuild/aix-ppc64': [ '0.27.7' ],
27 silly audit   '@esbuild/android-arm': [ '0.27.7' ],
27 silly audit   '@esbuild/android-arm64': [ '0.27.7' ],
27 silly audit   '@esbuild/android-x64': [ '0.27.7' ],
27 silly audit   '@esbuild/darwin-arm64': [ '0.27.7' ],
27 silly audit   '@esbuild/darwin-x64': [ '0.27.7' ],
27 silly audit   '@esbuild/freebsd-arm64': [ '0.27.7' ],
27 silly audit   '@esbuild/freebsd-x64': [ '0.27.7' ],
27 silly audit   '@esbuild/linux-arm': [ '0.27.7' ],
27 silly audit   '@esbuild/linux-arm64': [ '0.27.7' ],
