0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/.npmrc
5 silly config load:file:/Users/macbook/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install nodemailer@6.10.1
8 verbose argv "install" "nodemailer@6.10.1" "--legacy-peer-deps" "--cache" "./npm-cache"
9 verbose logfile logs-max:10 dir:/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/npm-cache/_logs/2026-04-10T19_35_50_611Z-
10 verbose logfile /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/npm-cache/_logs/2026-04-10T19_35_50_611Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest nodemailer@6.10.1
15 silly packumentCache full:https://registry.npmjs.org/nodemailer cache-miss
16 http cache https://registry.npmjs.org/nodemailer 51ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/nodemailer set size:572865 disposed:false
18 silly placeDep ROOT nodemailer@6.10.1 REPLACE for: portfilio@0.1.0 want: 6.10.1
19 silly reify mark retired [
19 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/nodemailer'
19 silly reify ]
20 silly reify moves {
20 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/nodemailer': '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/.nodemailer-nFCTsEK8'
20 silly reify }
21 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@tailwindcss/oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@tailwindcss/oxide-wasm32-wasi'
22 silly reify ]
23 silly audit bulk request {
23 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
23 silly audit   '@auth/core': [ '0.41.0' ],
23 silly audit   '@babel/code-frame': [ '7.29.0' ],
23 silly audit   '@babel/compat-data': [ '7.29.0' ],
23 silly audit   '@babel/core': [ '7.29.0' ],
23 silly audit   '@babel/generator': [ '7.29.1' ],
23 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
23 silly audit   '@babel/helper-globals': [ '7.28.0' ],
23 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
23 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
23 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
23 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
23 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
23 silly audit   '@babel/helpers': [ '7.29.2' ],
23 silly audit   '@babel/parser': [ '7.29.2' ],
23 silly audit   '@babel/template': [ '7.28.6' ],
23 silly audit   '@babel/traverse': [ '7.29.0' ],
23 silly audit   '@babel/types': [ '7.29.0' ],
23 silly audit   '@emnapi/core': [ '1.9.2' ],
23 silly audit   '@emnapi/runtime': [ '1.9.2' ],
23 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
23 silly audit   '@esbuild/aix-ppc64': [ '0.27.7' ],
23 silly audit   '@esbuild/android-arm': [ '0.27.7' ],
23 silly audit   '@esbuild/android-arm64': [ '0.27.7' ],
